!SESSION 2016-05-17 21:27:17.018 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\workspaces\mdw55\.metadata\.bak_1.log
Created Time: 2016-05-20 02:46:42.506

!ENTRY org.eclipse.e4.ui.workbench 4 0 2016-05-20 02:46:42.508
!MESSAGE Error disposing widget for : org.eclipse.e4.ui.model.application.ui.menu.impl.MenuImpl null
!STACK 0
java.lang.IllegalArgumentException: Argument not valid
	at org.eclipse.swt.SWT.error(SWT.java:4472)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.lang.Class.privateGetDeclaredConstructors(Class.java:2671)
	at java.lang.Class.getConstructor0(Class.java:3075)
	at java.lang.Class.newInstance(Class.java:412)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:755)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:706)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:941)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:318)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:327)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:402)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:352)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:573)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3345)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3321)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2856)
	at org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:2781)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:2819)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1897)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3298)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2697)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2861)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1966)
	at org.eclipse.jdt.internal.core.DeltaProcessor.createExternalArchiveDelta(DeltaProcessor.java:933)
	at org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges(DeltaProcessor.java:804)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2003)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:477)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:271)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:368)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1592)
	at com.serena.eclipse.dimensions.internal.team.core.DMRepositoryProvider.ignoreFilesLeftByDMCommandLineClient(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMTeamPlugin$1.runInWorkspace(Unknown Source)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jst.j2ee.web 4 0 2016-06-15 16:02:07.037
!MESSAGE invalid stream header: EE6A6CAE
!STACK 0
java.io.StreamCorruptedException: invalid stream header: EE6A6CAE
	at java.io.ObjectInputStream.readStreamHeader(ObjectInputStream.java:806)
	at java.io.ObjectInputStream.<init>(ObjectInputStream.java:299)
	at org.eclipse.jst.j2ee.internal.web.classpath.WebAppLibrariesStore.<clinit>(WebAppLibrariesStore.java:93)
	at org.eclipse.jst.j2ee.internal.web.classpath.WebAppLibrariesContainer.computeClasspathEntries(WebAppLibrariesContainer.java:189)
	at org.eclipse.jst.j2ee.internal.web.classpath.WebAppLibrariesContainer.computeClasspathEntries(WebAppLibrariesContainer.java:184)
	at org.eclipse.jst.common.jdt.internal.classpath.FlexibleProjectContainer.<init>(FlexibleProjectContainer.java:120)
	at org.eclipse.jst.j2ee.internal.web.classpath.WebAppLibrariesContainer.<init>(WebAppLibrariesContainer.java:66)
	at org.eclipse.jst.j2ee.internal.web.classpath.WebAppLibrariesContainerInitializer.initialize(WebAppLibrariesContainerInitializer.java:35)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2875)
	at org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:2781)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:2819)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1897)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3298)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2697)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2861)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1966)
	at org.eclipse.jdt.internal.core.DeltaProcessor.createExternalArchiveDelta(DeltaProcessor.java:933)
	at org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges(DeltaProcessor.java:804)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2003)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:477)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:271)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:368)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1592)
	at com.serena.eclipse.dimensions.internal.team.core.DMRepositoryProvider.ignoreFilesLeftByDMCommandLineClient(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMTeamPlugin$1.runInWorkspace(Unknown Source)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:27.946
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMResourceVariantTree.getResourceVariant(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.getBaseResource(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.processContainerStateChanged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.resourceChanged(Unknown Source)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1598)
	at com.serena.eclipse.dimensions.internal.team.core.DMRepositoryProvider.ignoreFilesLeftByDMCommandLineClient(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMTeamPlugin$1.runInWorkspace(Unknown Source)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:28.051
!MESSAGE The POM for com.centurylink.mdw:mdw-schemas:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:28.076
!MESSAGE The POM for com.centurylink.mdw:mdw-common:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:28.100
!MESSAGE The POM for com.centurylink.mdw:mdw-services:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:28.128
!MESSAGE The POM for com.centurylink.mdw:mdw-listeners:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:28.150
!MESSAGE The POM for com.centurylink.mdw:mdw-workflow:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:28.172
!MESSAGE The POM for com.centurylink.mdw:mdwweb-jsf2:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:28.193
!MESSAGE The POM for com.centurylink.mdw:taskmgr:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:28.215
!MESSAGE The POM for com.centurylink.mdw:mdwhub:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:28.239
!MESSAGE The POM for com.centurylink.mdw:mdw-camel:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:28.459
!MESSAGE The POM for com.qwest.mbeng:mbeng:jar:7.1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:28.508
!MESSAGE The POM for javax.jms:jms:jar:1.1.1 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:28.529
!MESSAGE The POM for com.centurylink.mdw:mdw-designer-core:jar:8.7.0 is missing, no dependency information available

!ENTRY org.eclipse.wst.jsdt.ui 4 10001 2016-06-15 16:02:33.661
!MESSAGE Internal Error
!STACK 1
org.eclipse.wst.jsdt.internal.ui.JavaUIException: Problems reading information from XML 'OpenTypeHistory.xml'
	at org.eclipse.wst.jsdt.internal.corext.util.History.createException(History.java:65)
	at org.eclipse.wst.jsdt.internal.corext.util.History.load(History.java:251)
	at org.eclipse.wst.jsdt.internal.corext.util.History.load(History.java:161)
	at org.eclipse.wst.jsdt.internal.corext.util.OpenTypeHistory.<init>(OpenTypeHistory.java:190)
	at org.eclipse.wst.jsdt.internal.corext.util.OpenTypeHistory.getInstance(OpenTypeHistory.java:176)
	at org.eclipse.wst.jsdt.internal.ui.JavaScriptPlugin.initializeAfterLoad(JavaScriptPlugin.java:357)
	at org.eclipse.wst.jsdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:33)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog.
	at com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:257)
	at com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:348)
	at org.eclipse.wst.jsdt.internal.corext.util.History.load(History.java:249)
	... 6 more
!SUBENTRY 1 org.eclipse.wst.jsdt.ui 4 4 2016-06-15 16:02:33.661
!MESSAGE Problems reading information from XML 'OpenTypeHistory.xml'
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog.
	at com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:257)
	at com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:348)
	at org.eclipse.wst.jsdt.internal.corext.util.History.load(History.java:249)
	at org.eclipse.wst.jsdt.internal.corext.util.History.load(History.java:161)
	at org.eclipse.wst.jsdt.internal.corext.util.OpenTypeHistory.<init>(OpenTypeHistory.java:190)
	at org.eclipse.wst.jsdt.internal.corext.util.OpenTypeHistory.getInstance(OpenTypeHistory.java:176)
	at org.eclipse.wst.jsdt.internal.ui.JavaScriptPlugin.initializeAfterLoad(JavaScriptPlugin.java:357)
	at org.eclipse.wst.jsdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:33)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:33.817
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMResourceVariantTree.getResourceVariant(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.getBaseResource(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.processContainerStateChanged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.resourceChanged(Unknown Source)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:189)
	at org.eclipse.core.internal.resources.SavedState.processResourceChangeEvents(SavedState.java:81)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace$11.run(Unknown Source)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2225)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace$12.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:34.067
!MESSAGE The POM for com.centurylink.mdw:mdw-schemas:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:34.166
!MESSAGE The POM for com.centurylink.mdw:mdw-common:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:34.251
!MESSAGE The POM for com.centurylink.mdw:mdw-services:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:34.350
!MESSAGE The POM for com.centurylink.mdw:mdw-listeners:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:34.458
!MESSAGE The POM for com.centurylink.mdw:mdw-workflow:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:34.563
!MESSAGE The POM for com.centurylink.mdw:mdwweb-jsf2:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:34.661
!MESSAGE The POM for com.centurylink.mdw:taskmgr:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:34.759
!MESSAGE The POM for com.centurylink.mdw:mdwhub:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:34.847
!MESSAGE The POM for com.centurylink.mdw:mdw-camel:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-06-15 16:02:35.636
!MESSAGE The POM for com.centurylink.mdw:mdw-designer-core:jar:8.8.7 is missing, no dependency information available

!ENTRY org.eclipse.debug.core 4 125 2016-06-15 16:02:38.669
!MESSAGE Error logged from Debug Core: 
!STACK 1
org.eclipse.debug.core.DebugException: com.sun.org.apache.xerces.internal.impl.io.MalformedByteSequenceException: Invalid byte 1 of 1-byte UTF-8 sequence. occurred while reading launch configuration file: C:\workspaces\mdw55\.metadata\.plugins\org.eclipse.debug.core\.launches\FalloutTaskTest.launch.
